info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--45431-Fq3eaFf67wgG
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 150/177 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 150/178 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 150/179 modules 29 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 28% building 150/180 modules 30 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 28% building 150/181 modules 31 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 28% building 150/182 modules 32 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 28% building 150/183 modules 33 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 28% building 150/184 modules 34 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 28% building 150/185 modules 35 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 28% building 150/186 modules 36 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 28% building 150/187 modules 37 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 28% building 150/188 modules 38 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 28% building 150/189 modules 39 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 150/190 modules 40 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 151/190 modules 39 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 152/190 modules 38 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 153/190 modules 37 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 154/190 modules 36 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 154/191 modules 37 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 155/191 modules 36 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 156/191 modules 35 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 158/191 modules 33 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 159/191 modules 32 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 160/192 modules 32 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 161/192 modules 31 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 161/193 modules 32 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 162/193 modules 31 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 163/193 modules 30 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 164/193 modules 29 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 165/193 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 29% building 166/193 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 167/194 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 168/194 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 169/194 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 170/194 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 30% building 171/195 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 30% building 173/198 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 175/199 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 179/199 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 180/199 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 181/199 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 182/199 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/sbin/study/design/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/sbin/study/design/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/sbin/study/design/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/sbin/study/design/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /Users/sbin/study/design/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Users/sbin/study/design/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /Users/sbin/study/design/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/startCase.js
